audio_file,valence,arousal,dominance
0204_L.wav,0.6866428256034851,0.7198193669319153,0.6564263105392456
0205_R.wav,0.6062835454940796,0.48869019746780396,0.4965103566646576
0206_R.wav,0.5474507212638855,0.3189008831977844,0.37695932388305664
0207_L.wav,0.9282017350196838,0.7763043642044067,0.7238010168075562
0208_R.wav,0.8294143676757812,0.6849642992019653,0.6591785550117493
0209_L.wav,0.9398524761199951,0.857986330986023,0.7905005812644958
0210_R.wav,0.3557066023349762,0.4657829701900482,0.4823826551437378
0211_L.wav,0.5156675577163696,0.2969316840171814,0.33883264660835266
0212_R.wav,0.9247762560844421,0.7847743034362793,0.7464162111282349
0213_L.wav,0.33079013228416443,0.19827765226364136,0.3040841817855835
0214_L.wav,0.4178842306137085,0.2524237632751465,0.3708840310573578
0215_R.wav,0.2884425222873688,0.004283778369426727,0.06763248145580292
0216_L.wav,0.31433746218681335,0.04972226545214653,0.17866384983062744
0217_L.wav,0.2918855845928192,-0.04315600171685219,0.0934385135769844
0218_L.wav,0.32895633578300476,0.46813568472862244,0.4790082275867462
0219_R.wav,0.5955812335014343,0.5561066269874573,0.5373735427856445
0220_L.wav,0.33784377574920654,0.17443978786468506,0.1710219830274582
0221_R.wav,0.6370234489440918,0.41963866353034973,0.49950501322746277
0222_R.wav,0.49560073018074036,0.3746359646320343,0.31851276755332947
0223_L.wav,0.46435439586639404,0.514667272567749,0.4524043798446655
0224_L.wav,0.6037693619728088,0.28269144892692566,0.34247133135795593
0225_L.wav,0.5393603444099426,0.5658230185508728,0.5702363848686218
0226_R.wav,0.4514957666397095,0.3993633985519409,0.4165278673171997
0227_R.wav,0.44107785820961,0.4219108819961548,0.47373515367507935
0228_L.wav,0.3456142544746399,0.29513150453567505,0.2599608898162842
0229_R.wav,0.4408949911594391,0.6291955709457397,0.6126635074615479
0230_L.wav,0.8124520182609558,0.6460144519805908,0.5992867946624756
0231_L.wav,0.5332298278808594,0.635979413986206,0.47874125838279724
0232_L.wav,0.6900167465209961,0.5231876969337463,0.5103973150253296
0233_R.wav,0.4293788969516754,0.39036935567855835,0.3863365948200226
0234_L.wav,0.2684045732021332,0.12684038281440735,0.198654443025589
0235_R.wav,0.33899351954460144,0.5415972471237183,0.5361446142196655
0236_R.wav,0.5364232063293457,0.3578788638114929,0.4139167070388794
0237_R.wav,0.5497570633888245,0.44694915413856506,0.492678701877594
0238_L.wav,0.37388134002685547,0.17043019831180573,0.1784232258796692
0239_R.wav,0.494614839553833,0.4985842704772949,0.49871811270713806
0240_L.wav,0.4434894919395447,0.44181162118911743,0.42311641573905945
0241_R.wav,0.32936859130859375,0.30006077885627747,0.37603992223739624
0242_L.wav,0.4557648301124573,0.624325156211853,0.6728390455245972
0243_L.wav,0.37549877166748047,0.2035943865776062,0.23405349254608154
0244_R.wav,0.44012099504470825,0.43936339020729065,0.4500948488712311
0245_R.wav,0.36146220564842224,0.3177432119846344,0.37836185097694397
0246_L.wav,0.3680037260055542,0.27892178297042847,0.3206039071083069
0247_L.wav,0.3656963109970093,0.1987726092338562,0.2590395510196686
0248_R.wav,0.5345681309700012,0.6023959517478943,0.5695872902870178
0249_L.wav,0.21468502283096313,0.0978340432047844,0.1919667273759842
0250_R.wav,0.43792295455932617,0.48916003108024597,0.48347267508506775
0251_L.wav,0.479617178440094,0.4129717946052551,0.44223812222480774
0252_R.wav,0.3705765902996063,0.5092539191246033,0.5640404224395752
0253_L.wav,0.4549092948436737,0.2990987002849579,0.37166351079940796
0254_L.wav,0.45652875304222107,0.15246687829494476,0.25300905108451843
0255_R.wav,0.6898239254951477,0.6336023807525635,0.6225572228431702
0256_L.wav,0.8984500765800476,0.7954490780830383,0.7617446780204773
0257_R.wav,0.8803986310958862,0.7475022077560425,0.7124218344688416
0258_L.wav,0.4254675507545471,0.42880430817604065,0.4779227375984192
0259_R.wav,0.2564871311187744,0.05089837312698364,0.10687976330518723
0260_R.wav,0.3821297883987427,0.42175474762916565,0.37299221754074097
0261_R.wav,0.6755556464195251,0.5626751780509949,0.5553151369094849
0262_L.wav,0.8867931365966797,0.8253377676010132,0.7745574712753296
0263_L.wav,0.33277538418769836,0.20176483690738678,0.2336413413286209
0264_R.wav,0.6612917184829712,0.6790650486946106,0.6185076236724854
0265_L.wav,0.5330221652984619,0.3378813862800598,0.41834595799446106
0266_R.wav,0.6232818961143494,0.40424859523773193,0.44933441281318665
0267_L.wav,0.36191675066947937,0.27102720737457275,0.25117576122283936
0268_R.wav,0.30869585275650024,0.0236053466796875,0.10955122113227844
0269_R.wav,0.6453035473823547,0.5491281151771545,0.4817046821117401
0270_L.wav,0.5380995869636536,0.11871916055679321,0.16223382949829102
0271_R.wav,0.7278753519058228,0.6639608144760132,0.6330045461654663
0272_L.wav,0.43199461698532104,0.1481182873249054,0.23562714457511902
0273_R.wav,0.4670635163784027,0.5223228931427002,0.5036572813987732
0274_L.wav,0.321819543838501,0.18660661578178406,0.2019713968038559
0275_R.wav,0.46605998277664185,0.2784951329231262,0.3285454213619232
0276_L.wav,0.544631838798523,0.28808048367500305,0.3405269384384155
0277_R.wav,0.6049107909202576,0.4777812957763672,0.49090754985809326
0278_L.wav,0.25267642736434937,0.025101833045482635,0.13146962225437164
0279_R.wav,0.6263659596443176,0.498119592666626,0.5421158671379089
0280_L.wav,0.339954137802124,0.12219922989606857,0.10142306983470917
0281_R.wav,0.32716116309165955,0.4120957553386688,0.45692920684814453
0282_L.wav,0.4714629054069519,0.14956507086753845,0.26101988554000854
0283_L.wav,0.5391904711723328,0.43979138135910034,0.5051290392875671
0284_R.wav,0.5861825346946716,0.5460377931594849,0.5460811853408813
0285_L.wav,0.3650333285331726,0.23114410042762756,0.30290311574935913
0286_L.wav,0.43235543370246887,0.418959379196167,0.46163713932037354
0287_R.wav,0.35523170232772827,0.1088070496916771,0.18287380039691925
0288_R.wav,0.6931045055389404,0.5568973422050476,0.5398462414741516
0289_L.wav,0.11137071251869202,0.3064907491207123,0.3615797758102417
0290_R.wav,0.3474994897842407,0.03921503946185112,0.1114620566368103
0291_R.wav,0.4459987282752991,0.4842095375061035,0.4936452805995941
0292_L.wav,0.34278684854507446,0.40360063314437866,0.4122723639011383
0293_L.wav,0.4944901466369629,0.3494153916835785,0.41220128536224365
0294_R.wav,0.3294176757335663,0.16160497069358826,0.20733627676963806
0295_L.wav,0.9369122385978699,0.5863069891929626,0.6578181385993958
0296_R.wav,0.3416908085346222,0.23152866959571838,0.27278897166252136
0297_L.wav,0.3354758024215698,0.32144400477409363,0.294072687625885
0298_R.wav,0.4883214831352234,0.289779931306839,0.3275858759880066
0299_L.wav,0.2559465765953064,0.39627763628959656,0.4331127107143402
0300_L.wav,0.34982624650001526,0.5937174558639526,0.597366452217102
0301_L.wav,0.28374937176704407,-0.053819794207811356,0.09377448260784149
0302_R.wav,0.3064013421535492,0.12379754334688187,0.18025584518909454
0303_R.wav,0.4521547853946686,0.36628419160842896,0.4197923243045807
0304_L.wav,0.3091316819190979,0.08937806636095047,0.13098779320716858
0305_R.wav,0.27482423186302185,-0.004509584978222847,0.0957123264670372
0306_L.wav,0.6200083494186401,0.3630005717277527,0.384360671043396
0307_L.wav,0.4609525799751282,0.4528602361679077,0.4708733856678009
0308_L.wav,0.3973730206489563,0.4336446523666382,0.47925883531570435
0309_R.wav,0.34831225872039795,0.3429059684276581,0.3740798830986023
0310_L.wav,0.21042682230472565,0.43164339661598206,0.506210446357727
0311_R.wav,0.42509230971336365,0.3772464990615845,0.31923580169677734
0312_L.wav,0.826569676399231,0.6847704648971558,0.6513749957084656
0313_R.wav,0.9109247922897339,0.7250361442565918,0.7056972980499268
0314_L.wav,0.2790420651435852,0.7054265141487122,0.6644344925880432
0315_R.wav,0.8879848122596741,0.7489899396896362,0.7241705656051636
0316_L.wav,0.5682073831558228,0.4768502712249756,0.4672933518886566
0317_L.wav,0.8446277379989624,0.6351996660232544,0.6144344806671143
0318_L.wav,0.2858453691005707,0.1475602686405182,0.2431468367576599
0319_R.wav,0.30587536096572876,0.07648627460002899,0.1467355340719223
0320_L.wav,0.39263585209846497,0.39275842905044556,0.43361905217170715
0321_R.wav,0.689775288105011,0.5468503832817078,0.54243004322052
0322_L.wav,0.32952749729156494,0.2685393691062927,0.2802448272705078
0323_L.wav,0.37386173009872437,0.07991170883178711,0.11372745782136917
0324_R.wav,0.19967779517173767,0.24832753837108612,0.34501683712005615
0325_L.wav,0.352565735578537,0.057297009974718094,0.0943404883146286
0326_R.wav,0.6142176985740662,0.5965765714645386,0.5749496817588806
0327_L.wav,0.4084307849407196,0.31394049525260925,0.3483078181743622
0328_L.wav,0.3525214195251465,0.39849621057510376,0.3682365119457245
0329_R.wav,0.43483757972717285,0.5406777262687683,0.5349165797233582
0330_R.wav,0.31227827072143555,0.08703666180372238,0.09956222772598267
0331_R.wav,0.8578018546104431,0.7121474146842957,0.6927935481071472
0332_L.wav,0.6076309084892273,0.2685646414756775,0.34032079577445984
0333_R.wav,0.631190299987793,0.6340665817260742,0.6231449842453003
0334_L.wav,0.9271582365036011,0.8324580788612366,0.807348370552063
0335_R.wav,0.9450778961181641,0.8039312958717346,0.7711947560310364
0336_R.wav,0.8781832456588745,0.7652497291564941,0.7263370156288147
0337_L.wav,0.2885134518146515,0.5132170915603638,0.4892478883266449
0338_R.wav,0.5388486385345459,0.5175299644470215,0.5480797290802002
0339_L.wav,0.3988714814186096,0.08369565010070801,0.15810975432395935
0340_R.wav,0.579486608505249,0.4395431876182556,0.4746704697608948
0341_R.wav,0.4180295169353485,0.3051287531852722,0.3298841416835785
0342_R.wav,0.5765593647956848,0.5061651468276978,0.5027887225151062
0343_L.wav,0.42514708638191223,0.1901903748512268,0.2446233183145523
0344_L.wav,0.45780500769615173,0.2749946415424347,0.33032476902008057
0345_L.wav,0.2928646206855774,-0.09333623945713043,0.0850527286529541
0346_R.wav,0.34717994928359985,0.12476883083581924,0.1974673867225647
0347_R.wav,0.35411444306373596,0.2853400707244873,0.31051105260849
0348_R.wav,0.8072770833969116,0.6432344317436218,0.6240751147270203
0349_L.wav,0.5717371106147766,0.616232693195343,0.6192785501480103
0350_R.wav,0.4418868124485016,0.3323269188404083,0.4033704102039337
0351_L.wav,0.4986928403377533,0.35699552297592163,0.44046786427497864
0352_L.wav,0.4050392508506775,0.5580935478210449,0.5481423139572144
0353_R.wav,0.49490299820899963,0.3763917088508606,0.4002583920955658
0354_R.wav,0.30835047364234924,0.26198455691337585,0.2136535942554474
0355_R.wav,0.6091562509536743,0.5653009414672852,0.5220338106155396
0356_R.wav,0.5871007442474365,0.42300665378570557,0.4399331212043762
0357_L.wav,0.36375734210014343,0.0033948379568755627,0.08762876689434052
0358_L.wav,0.3415779173374176,0.18646322190761566,0.20157012343406677
0359_R.wav,0.6673775315284729,0.5642271041870117,0.5593910813331604
0360_L.wav,0.40475964546203613,0.2146722972393036,0.27545514702796936
0361_L.wav,0.5281179547309875,0.343904972076416,0.3886938691139221
0362_R.wav,0.5978511571884155,0.4481675922870636,0.49721190333366394
0363_R.wav,0.44554656744003296,0.3240252137184143,0.3798592686653137
0364_L.wav,0.25609177350997925,0.026677921414375305,0.15581819415092468
0365_R.wav,0.521144688129425,0.545956015586853,0.5151296257972717
0366_R.wav,0.49362993240356445,0.4992969334125519,0.5200508832931519
0367_L.wav,0.23831145465373993,-0.1716582328081131,-0.04090166464447975
0368_R.wav,0.3122827112674713,0.24523891508579254,0.315338134765625
0369_R.wav,0.4278689920902252,0.20949938893318176,0.24992701411247253
0370_L.wav,0.38366949558258057,0.20622804760932922,0.27906516194343567
0371_R.wav,0.4382489323616028,0.420935720205307,0.47941136360168457
0372_L.wav,0.41926437616348267,0.3533517122268677,0.30787405371665955
0373_R.wav,0.6981841325759888,0.4249909818172455,0.44981110095977783
0374_L.wav,0.8479470610618591,0.7193241715431213,0.6546345353126526
0375_R.wav,0.9843152761459351,0.8101483583450317,0.7722127437591553
0376_R.wav,0.3628736734390259,0.5009983777999878,0.37397435307502747
0377_L.wav,0.17874473333358765,0.2890307903289795,0.3887149691581726
0378_R.wav,0.42644476890563965,0.23272255063056946,0.31712615489959717
0379_R.wav,0.31609857082366943,0.07763460278511047,0.15844985842704773
0380_L.wav,0.3519253134727478,0.05157230421900749,0.11115437000989914
0381_L.wav,0.27968260645866394,0.5167838931083679,0.49650827050209045
0382_L.wav,0.3620525002479553,0.2836497724056244,0.3006190061569214
0383_L.wav,0.7008444666862488,0.4683053195476532,0.5171327590942383
0384_R.wav,0.4789179265499115,0.25260305404663086,0.3259459137916565
0385_L.wav,0.4506986141204834,0.03332020714879036,0.1337607055902481
0386_R.wav,0.7855977416038513,0.6422078609466553,0.6181430220603943
0387_L.wav,0.5927385687828064,0.605157196521759,0.6003482937812805
0388_R.wav,0.4737429916858673,0.469969242811203,0.4980195164680481
0389_L.wav,0.4307449460029602,0.1775071918964386,0.23845261335372925
0390_R.wav,0.7001871466636658,0.5598442554473877,0.5661128759384155
0391_R.wav,0.41951271891593933,0.4693849980831146,0.5136685371398926
0392_R.wav,0.5552043318748474,0.4756842255592346,0.4803448021411896
0393_L.wav,0.3920329809188843,0.10580634325742722,0.13707387447357178
0394_R.wav,0.3147171437740326,0.3304067552089691,0.38925930857658386
0395_L.wav,0.38061851263046265,0.1636810004711151,0.19064900279045105
0396_R.wav,0.42871496081352234,0.4050089418888092,0.4476594030857086
0397_R.wav,0.34868356585502625,0.3641105592250824,0.4002681076526642
0398_L.wav,0.2686537206172943,0.13142164051532745,0.1748737394809723
0399_R.wav,0.8508968353271484,0.6346776485443115,0.6347500085830688
0400_L.wav,0.37002983689308167,0.17336107790470123,0.28774288296699524
0401_R.wav,0.34354299306869507,0.12571099400520325,0.19079114496707916
